user_id,age,city,engagement_score,last_purchase_days,visits_per_month,avg_order_value,total_spend,is_premium
1,56,Sylhet,17.052460350226845,441,33,46.32,1509.02,1
2,46,Chittagong,80.61081523354927,273,25,63.16,959.6,1
3,32,Sylhet,42.69732644457339,231,17,92.64,1686.83,1
4,25,Sylhet,97.22635283232503,86,33,47.53,1030.67,1
5,38,Khulna,68.73697025531942,474,2,97.38,127.89,0
6,56,Dhaka,56.41944831279492,126,14,67.32,825.5,1
7,36,Rajshahi,63.78654280206868,300,39,87.29,3115.14,1
8,40,Chittagong,52.83004222872974,25,6,71.06,386.31,0
9,28,Dhaka,45.27134467895279,145,6,51.23,173.37,0
10,28,Dhaka,59.1519652257144,13,3,142.78,477.27,0
11,41,Khulna,72.6998093437333,212,7,116.9,561.29,1
12,53,Sylhet,45.709405027100644,25,8,29.62,139.96,0
13,57,Dhaka,42.55525670187442,68,15,131.59,2214.9,1
14,41,Khulna,47.890227181672806,394,29,78.24,2652.31,1
15,20,Dhaka,74.04022187693388,67,33,135.24,4924.78,1
16,39,Sylhet,84.05100494924741,233,30,121.98,3903.34,1
17,19,Dhaka,62.24027823884941,109,39,69.53,2599.6,1
18,41,Sylhet,66.62628268071448,146,27,13.15,314.43,0
19,47,Chittagong,42.40598285469774,111,36,47.61,961.34,1
20,55,,72.53509299904651,228,29,85.83,1956.2,1
21,19,Dhaka,66.03474020930149,111,38,98.69,2853.47,1
22,38,Chittagong,40.797440841450324,470,33,46.1,1037.26,1
23,50,Dhaka,19.24656776136436,34,37,29.51,1098.85,1
24,29,,30.58859791436291,111,27,126.89,2902.23,1
25,39,Rajshahi,41.61594543637574,264,33,147.82,2715.77,1
26,42,Chittagong,78.2387463549355,424,4,83.6,218.74,0
27,44,Sylhet,86.05719551678652,369,22,34.04,732.62,1
28,59,Rajshahi,46.209642490514454,236,2,48.12,53.25,0
29,45,Khulna,46.841692944574085,83,10,12.57,137.75,0
30,33,Khulna,60.232461119449326,42,5,138.0,584.16,1
31,32,Dhaka,55.24293018146451,425,10,26.49,221.57,0
32,20,Dhaka,73.61868167948158,101,33,90.71,2738.05,1
33,54,Rajshahi,44.53623812825781,6,38,48.37,1980.1,1
34,24,,73.98285975561997,180,13,87.58,846.47,1
35,38,Sylhet,50.2155040426049,282,31,101.2,3057.55,1
36,26,Chittagong,72.07949422135712,320,36,126.16,4069.47,1
37,56,Chittagong,49.57919075422915,226,24,38.9,641.31,1
38,35,Sylhet,42.73810634183244,443,15,11.54,193.01,0
39,21,Rajshahi,93.24635279679941,440,29,29.16,894.85,1
40,42,Rajshahi,76.30454165093836,315,8,136.0,1045.48,1
41,31,Rajshahi,19.159097997295703,365,5,132.34,724.83,1
42,26,Sylhet,46.06452976420184,454,29,93.64,3006.41,1
43,43,Dhaka,79.09845843557149,229,4,94.07,374.72,0
44,19,Dhaka,31.06679061572956,377,12,103.11,1343.62,1
45,37,Rajshahi,70.41356659046222,289,2,34.55,68.29,0
46,45,Sylhet,68.34112206939582,437,27,138.02,3637.47,1
47,24,Dhaka,41.01706843816166,150,31,68.63,1985.04,1
48,25,Dhaka,54.823659075083846,277,36,63.64,2352.67,1
49,52,Sylhet,13.19964502739441,198,36,82.65,1818.04,1
50,31,Dhaka,90.40863033133436,70,26,16.58,481.35,0
51,34,Dhaka,48.81814981606156,112,27,33.28,997.66,1
52,53,Khulna,71.07626102752516,4,5,113.32,294.9,0
53,57,Sylhet,67.2768268295085,350,20,21.59,465.51,0
54,21,Sylhet,82.15761576199976,331,11,94.44,613.13,1
55,19,Dhaka,46.3339318619488,446,10,44.35,325.79,0
56,23,Sylhet,59.07645455054934,318,38,64.5,2501.14,1
57,59,Dhaka,66.18218405229055,350,6,50.42,185.3,0
58,21,Chittagong,72.45083182860958,95,8,59.79,513.03,1
59,46,Sylhet,78.08708676817848,152,23,110.67,2755.39,1
60,35,Sylhet,45.45236538849358,311,26,51.6,1147.37,1
61,43,Rajshahi,41.71545113391154,137,12,89.3,540.59,1
62,51,Sylhet,82.20222732496343,247,26,76.65,1396.88,1
63,27,Khulna,14.258481300557222,387,13,102.91,1246.66,1
64,53,Dhaka,86.40064561085345,243,18,141.16,3015.59,1
65,31,Chittagong,48.95351515847384,31,25,112.56,2651.55,1
66,48,Chittagong,54.90874342019408,40,33,40.09,902.08,1
67,32,Dhaka,41.35314797759692,229,12,14.37,162.75,0
68,25,,54.03609028928374,36,36,46.72,1476.71,1
69,31,Chittagong,80.4227645196183,408,4,93.31,390.37,0
70,40,Rajshahi,70.41726202928079,223,5,17.2,49.44,0
71,57,Sylhet,64.8537296760081,6,37,79.49,3037.36,1
72,38,Rajshahi,56.77746012263487,322,8,93.56,657.83,1
73,33,Khulna,26.08780055055835,468,28,56.79,1866.95,1
74,35,Khulna,38.11726172964521,220,31,117.93,2702.79,1
75,41,Khulna,48.13597526737664,75,9,24.92,211.46,0
76,43,Dhaka,64.15352908857678,4,29,20.52,685.78,1
77,42,Sylhet,56.39305329037758,335,14,111.95,896.11,1
78,58,Chittagong,74.6700861271693,134,22,79.37,2018.64,1
79,46,Dhaka,64.47254775455129,118,11,106.38,1148.56,1
80,32,Sylhet,56.08701155877142,369,23,70.88,892.53,1
81,18,Dhaka,100.51522595134406,94,1,44.5,31.63,0
82,42,,63.12453370099857,486,37,124.67,4593.05,1
83,24,,46.36115596783256,435,21,121.92,1400.87,1
84,26,,92.1993401297386,62,26,107.26,2530.85,1
85,41,Chittagong,79.00823096826797,441,36,48.1,1285.05,1
86,18,Dhaka,91.3217558048763,194,23,92.63,1991.24,1
87,25,,52.781361287409794,335,1,60.54,32.21,0
88,41,Chittagong,74.52618252962205,203,15,22.82,379.98,0
89,28,,25.943010818552782,392,21,138.42,3434.24,1
90,34,,70.68012821828337,26,9,29.15,309.1,0
91,25,Rajshahi,51.845520834917934,435,9,143.03,1319.14,1
92,52,Chittagong,27.898840889641356,173,10,72.44,428.16,0
93,52,Chittagong,75.65200808035954,300,26,35.92,962.67,1
94,50,Rajshahi,18.79737350007968,133,35,85.87,1554.45,1
95,22,Chittagong,16.74586965871562,326,25,132.21,1703.81,1
96,59,Dhaka,62.24952917610604,410,26,112.51,2125.28,1
97,56,Khulna,66.42695020653576,118,11,122.92,1138.55,1
98,58,,74.41047640026422,324,38,102.23,4037.35,1
99,45,Sylhet,69.8392603305893,275,2,106.92,209.2,0
100,24,Khulna,84.53317250859257,212,7,128.89,732.73,1
101,26,Dhaka,69.00485906724838,225,18,44.95,559.52,1
102,25,Sylhet,52.35401112115075,20,27,78.52,2539.78,1
103,29,,53.527777684161876,113,34,40.97,1112.05,1
104,51,Dhaka,49.355576220255784,140,27,148.27,3266.57,1
105,50,Khulna,60.909550488463665,47,17,142.17,1485.27,1
106,40,Rajshahi,33.05308262866683,1,24,15.52,393.48,0
107,41,Sylhet,61.81844397117907,90,25,108.78,2680.28,1
108,54,Sylhet,53.27172986336773,142,7,139.53,639.29,1
109,52,Sylhet,60.512703157748156,320,6,35.28,118.05,0
110,57,Chittagong,60.57446069941322,38,24,89.51,2097.43,1
111,39,Chittagong,5.954707973685338,293,33,138.17,4368.83,1
112,44,Rajshahi,36.97412362670664,382,29,14.75,295.7,0
113,52,Rajshahi,52.82742671822289,139,22,107.64,2760.24,1
114,18,Rajshahi,53.89030083404653,356,26,51.63,813.13,1
115,52,,60.18778617999388,333,28,139.42,3133.29,1
116,54,Khulna,61.046965806632855,491,21,145.95,3556.97,1
117,31,Khulna,85.32466645867792,259,7,142.2,790.16,1
118,20,Rajshahi,61.24916962195895,161,17,76.39,1229.76,1
119,18,Sylhet,48.73952583567119,390,20,130.69,2034.36,1
120,22,Sylhet,23.01753054925035,178,20,128.24,1774.72,1
121,43,Rajshahi,27.628197689162857,10,22,54.67,1429.8,1
122,31,Rajshahi,65.7098361995041,261,28,126.05,2775.99,1
123,56,Chittagong,76.20893628220935,407,7,15.18,119.63,0
124,44,Chittagong,85.82741993836365,138,1,93.48,61.79,0
